alumno_id,materia_id,grado_id,periodo_id,tipo,valor,fecha,observaciones
13,,16,10,asistencia,100,,
13,,16,10,asistencia,50,,
13,,16,10,asistencia,1,,
13,,16,10,asistencia,100,,
13,,16,10,asistencia,0,,
13,,16,10,asistencia,50,,
13,,16,10,asistencia,80,,
13,,16,10,asistencia,1,,
13,,16,10,asistencia,1,,
13,,16,10,asistencia,1,,
13,,16,10,asistencia,80,,
13,,16,10,asistencia,0,,
13,,16,10,asistencia,100,,
13,,16,10,asistencia,1,,
13,,16,10,asistencia,50,,
13,,16,10,asistencia,0,,
13,,16,10,asistencia,1,,
13,,16,10,asistencia,100,,
13,,16,10,asistencia,100,,
13,,16,10,asistencia,100,,
13,,16,10,asistencia,0,,
13,,16,10,asistencia,80,,
13,,16,10,asistencia,0,,
13,,16,10,asistencia,0,,
13,,16,10,asistencia,100,,
13,,16,10,asistencia,1,,
13,,16,10,asistencia,80,,
13,,16,10,asistencia,80,,
13,,16,10,asistencia,0,,
13,,16,10,asistencia,100,,
13,,16,10,asistencia,1,,
13,,16,10,asistencia,0,,
13,,16,10,asistencia,1,,
13,,16,10,asistencia,0,,
13,,16,10,asistencia,0,,
13,,16,10,asistencia,50,,
13,,16,10,asistencia,50,,
13,,16,10,asistencia,1,,
13,,16,10,asistencia,50,,
13,,16,10,asistencia,50,,
13,,16,10,asistencia,50,,
14,,16,10,asistencia,100,,
14,,16,10,asistencia,80,,
14,,16,10,asistencia,80,,
14,,16,10,asistencia,100,,
14,,16,10,asistencia,0,,
14,,16,10,asistencia,100,,
14,,16,10,asistencia,100,,
14,,16,10,asistencia,100,,
14,,16,10,asistencia,50,,
14,,16,10,asistencia,0,,
14,,16,10,asistencia,1,,
14,,16,10,asistencia,1,,
14,,16,10,asistencia,100,,
14,,16,10,asistencia,80,,
14,,16,10,asistencia,50,,
14,,16,10,asistencia,50,,
14,,16,10,asistencia,50,,
14,,16,10,asistencia,50,,
14,,16,10,asistencia,100,,
14,,16,10,asistencia,100,,
14,,16,10,asistencia,100,,
14,,16,10,asistencia,50,,
14,,16,10,asistencia,80,,
14,,16,10,asistencia,50,,
14,,16,10,asistencia,1,,
14,,16,10,asistencia,100,,
14,,16,10,asistencia,80,,
14,,16,10,asistencia,0,,
14,,16,10,asistencia,100,,
14,,16,10,asistencia,50,,
14,,16,10,asistencia,50,,
14,,16,10,asistencia,100,,
14,,16,10,asistencia,1,,
14,,16,10,asistencia,80,,
14,,16,10,asistencia,100,,
14,,16,10,asistencia,50,,
14,,16,10,asistencia,1,,
14,,16,10,asistencia,50,,
14,,16,10,asistencia,0,,
14,,16,10,asistencia,0,,
14,,16,10,asistencia,100,,
14,,16,10,asistencia,80,,
14,,16,10,asistencia,100,,
14,,16,10,asistencia,1,,
14,,16,10,asistencia,1,,
14,,16,10,asistencia,0,,
14,,16,10,asistencia,50,,
14,,16,10,asistencia,50,,
14,,16,10,asistencia,50,,
14,,16,10,asistencia,80,,
14,,16,10,asistencia,1,,
14,,16,10,asistencia,100,,
14,,16,10,asistencia,100,,
14,,16,10,asistencia,80,,
14,,16,10,asistencia,100,,
14,,16,10,asistencia,50,,
14,,16,10,asistencia,100,,
14,,16,10,asistencia,100,,
14,,16,10,asistencia,0,,
14,,16,10,asistencia,50,,
15,,16,10,asistencia,100,,
15,,16,10,asistencia,0,,
15,,16,10,asistencia,1,,
15,,16,10,asistencia,100,,
15,,16,10,asistencia,0,,
15,,16,10,asistencia,0,,
15,,16,10,asistencia,1,,
15,,16,10,asistencia,80,,
15,,16,10,asistencia,50,,
15,,16,10,asistencia,1,,
15,,16,10,asistencia,80,,
15,,16,10,asistencia,100,,
15,,16,10,asistencia,1,,
15,,16,10,asistencia,80,,
15,,16,10,asistencia,50,,
15,,16,10,asistencia,0,,
15,,16,10,asistencia,100,,
15,,16,10,asistencia,100,,
15,,16,10,asistencia,1,,
15,,16,10,asistencia,80,,
15,,16,10,asistencia,50,,
15,,16,10,asistencia,1,,
15,,16,10,asistencia,0,,
15,,16,10,asistencia,1,,
15,,16,10,asistencia,0,,
15,,16,10,asistencia,1,,
15,,16,10,asistencia,80,,
15,,16,10,asistencia,1,,
15,,16,10,asistencia,1,,
15,,16,10,asistencia,50,,
15,,16,10,asistencia,100,,
15,,16,10,asistencia,1,,
15,,16,10,asistencia,80,,
15,,16,10,asistencia,50,,
15,,16,10,asistencia,100,,
15,,16,10,asistencia,0,,
15,,16,10,asistencia,1,,
15,,16,10,asistencia,1,,
15,,16,10,asistencia,50,,
15,,16,10,asistencia,0,,
15,,16,10,asistencia,1,,
15,,16,10,asistencia,80,,
15,,16,10,asistencia,1,,
15,,16,10,asistencia,80,,
15,,16,10,asistencia,80,,
15,,16,10,asistencia,50,,
15,,16,10,asistencia,80,,
15,,16,10,asistencia,80,,
15,,16,10,asistencia,0,,
15,,16,10,asistencia,50,,
15,,16,10,asistencia,0,,
15,,16,10,asistencia,100,,
15,,16,10,asistencia,0,,
15,,16,10,asistencia,0,,
15,,16,10,asistencia,0,,
15,,16,10,asistencia,0,,
15,,16,10,asistencia,0,,
15,,16,10,asistencia,50,,
15,,16,10,asistencia,80,,
15,,16,10,asistencia,80,,
16,,16,10,asistencia,50,,
16,,16,10,asistencia,80,,
16,,16,10,asistencia,1,,
16,,16,10,asistencia,80,,
16,,16,10,asistencia,50,,
16,,16,10,asistencia,80,,
16,,16,10,asistencia,1,,
16,,16,10,asistencia,100,,
16,,16,10,asistencia,0,,
16,,16,10,asistencia,80,,
16,,16,10,asistencia,0,,
16,,16,10,asistencia,100,,
16,,16,10,asistencia,100,,
16,,16,10,asistencia,1,,
16,,16,10,asistencia,1,,
16,,16,10,asistencia,0,,
16,,16,10,asistencia,0,,
16,,16,10,asistencia,1,,
16,,16,10,asistencia,100,,
16,,16,10,asistencia,1,,
16,,16,10,asistencia,80,,
16,,16,10,asistencia,50,,
16,,16,10,asistencia,50,,
16,,16,10,asistencia,100,,
16,,16,10,asistencia,80,,
16,,16,10,asistencia,80,,
16,,16,10,asistencia,50,,
16,,16,10,asistencia,0,,
16,,16,10,asistencia,0,,
16,,16,10,asistencia,100,,
16,,16,10,asistencia,100,,
16,,16,10,asistencia,0,,
16,,16,10,asistencia,0,,
16,,16,10,asistencia,50,,
16,,16,10,asistencia,1,,
16,,16,10,asistencia,1,,
16,,16,10,asistencia,1,,
16,,16,10,asistencia,50,,
16,,16,10,asistencia,0,,
16,,16,10,asistencia,80,,
16,,16,10,asistencia,0,,
16,,16,10,asistencia,80,,
16,,16,10,asistencia,100,,
16,,16,10,asistencia,100,,
16,,16,10,asistencia,0,,
16,,16,10,asistencia,0,,
16,,16,10,asistencia,100,,
16,,16,10,asistencia,1,,
16,,16,10,asistencia,1,,
16,,16,10,asistencia,1,,
16,,16,10,asistencia,50,,
16,,16,10,asistencia,50,,
16,,16,10,asistencia,50,,
16,,16,10,asistencia,50,,
16,,16,10,asistencia,50,,
16,,16,10,asistencia,80,,
16,,16,10,asistencia,1,,
16,,16,10,asistencia,0,,
16,,16,10,asistencia,50,,
16,,16,10,asistencia,100,,
17,,16,10,asistencia,0,,
17,,16,10,asistencia,80,,
17,,16,10,asistencia,0,,
17,,16,10,asistencia,100,,
17,,16,10,asistencia,1,,
17,,16,10,asistencia,1,,
17,,16,10,asistencia,1,,
17,,16,10,asistencia,1,,
17,,16,10,asistencia,0,,
17,,16,10,asistencia,0,,
17,,16,10,asistencia,100,,
17,,16,10,asistencia,50,,
17,,16,10,asistencia,50,,
17,,16,10,asistencia,1,,
17,,16,10,asistencia,1,,
17,,16,10,asistencia,80,,
17,,16,10,asistencia,50,,
17,,16,10,asistencia,100,,
17,,16,10,asistencia,50,,
17,,16,10,asistencia,50,,
17,,16,10,asistencia,100,,
17,,16,10,asistencia,0,,
17,,16,10,asistencia,80,,
17,,16,10,asistencia,100,,
17,,16,10,asistencia,0,,
17,,16,10,asistencia,1,,
17,,16,10,asistencia,0,,
17,,16,10,asistencia,0,,
17,,16,10,asistencia,0,,
17,,16,10,asistencia,1,,
17,,16,10,asistencia,80,,
17,,16,10,asistencia,50,,
17,,16,10,asistencia,1,,
17,,16,10,asistencia,1,,
17,,16,10,asistencia,100,,
17,,16,10,asistencia,50,,
17,,16,10,asistencia,80,,
17,,16,10,asistencia,80,,
17,,16,10,asistencia,80,,
17,,16,10,asistencia,100,,
17,,16,10,asistencia,100,,
17,,16,10,asistencia,0,,
17,,16,10,asistencia,0,,
17,,16,10,asistencia,0,,
17,,16,10,asistencia,1,,
17,,16,10,asistencia,0,,
17,,16,10,asistencia,1,,
17,,16,10,asistencia,100,,
17,,16,10,asistencia,0,,
17,,16,10,asistencia,100,,
17,,16,10,asistencia,80,,
17,,16,10,asistencia,100,,
17,,16,10,asistencia,100,,
17,,16,10,asistencia,50,,
17,,16,10,asistencia,1,,
17,,16,10,asistencia,100,,
17,,16,10,asistencia,0,,
17,,16,10,asistencia,50,,
17,,16,10,asistencia,80,,
17,,16,10,asistencia,1,,
18,,16,10,asistencia,0,,
18,,16,10,asistencia,0,,
18,,16,10,asistencia,80,,
18,,16,10,asistencia,0,,
18,,16,10,asistencia,80,,
18,,16,10,asistencia,1,,
18,,16,10,asistencia,1,,
18,,16,10,asistencia,0,,
18,,16,10,asistencia,0,,
18,,16,10,asistencia,100,,
18,,16,10,asistencia,80,,
18,,16,10,asistencia,100,,
18,,16,10,asistencia,0,,
18,,16,10,asistencia,80,,
18,,16,10,asistencia,100,,
18,,16,10,asistencia,0,,
18,,16,10,asistencia,100,,
18,,16,10,asistencia,80,,
18,,16,10,asistencia,0,,
18,,16,10,asistencia,0,,
18,,16,10,asistencia,1,,
18,,16,10,asistencia,1,,
18,,16,10,asistencia,1,,
18,,16,10,asistencia,0,,
18,,16,10,asistencia,1,,
18,,16,10,asistencia,100,,
18,,16,10,asistencia,0,,
18,,16,10,asistencia,1,,
18,,16,10,asistencia,50,,
18,,16,10,asistencia,0,,
18,,16,10,asistencia,50,,
18,,16,10,asistencia,80,,
18,,16,10,asistencia,50,,
18,,16,10,asistencia,100,,
18,,16,10,asistencia,50,,
18,,16,10,asistencia,80,,
18,,16,10,asistencia,100,,
18,,16,10,asistencia,0,,
18,,16,10,asistencia,80,,
18,,16,10,asistencia,100,,
18,,16,10,asistencia,80,,
18,,16,10,asistencia,50,,
18,,16,10,asistencia,0,,
18,,16,10,asistencia,1,,
18,,16,10,asistencia,1,,
18,,16,10,asistencia,100,,
18,,16,10,asistencia,80,,
18,,16,10,asistencia,1,,
18,,16,10,asistencia,50,,
18,,16,10,asistencia,80,,
18,,16,10,asistencia,50,,
18,,16,10,asistencia,100,,
18,,16,10,asistencia,80,,
18,,16,10,asistencia,50,,
18,,16,10,asistencia,1,,
18,,16,10,asistencia,50,,
18,,16,10,asistencia,1,,
18,,16,10,asistencia,1,,
18,,16,10,asistencia,100,,
18,,16,10,asistencia,80,,
19,,16,10,asistencia,100,,
19,,16,10,asistencia,50,,
19,,16,10,asistencia,50,,
19,,16,10,asistencia,50,,
19,,16,10,asistencia,100,,
19,,16,10,asistencia,1,,
19,,16,10,asistencia,80,,
19,,16,10,asistencia,100,,
19,,16,10,asistencia,50,,
19,,16,10,asistencia,0,,
19,,16,10,asistencia,80,,
19,,16,10,asistencia,0,,
19,,16,10,asistencia,100,,
19,,16,10,asistencia,100,,
19,,16,10,asistencia,50,,
19,,16,10,asistencia,100,,
19,,16,10,asistencia,1,,
19,,16,10,asistencia,1,,
19,,16,10,asistencia,0,,
19,,16,10,asistencia,50,,
19,,16,10,asistencia,1,,
19,,16,10,asistencia,50,,
19,,16,10,asistencia,50,,
19,,16,10,asistencia,50,,
19,,16,10,asistencia,100,,
19,,16,10,asistencia,80,,
19,,16,10,asistencia,80,,
19,,16,10,asistencia,80,,
19,,16,10,asistencia,80,,
19,,16,10,asistencia,0,,
19,,16,10,asistencia,0,,
19,,16,10,asistencia,0,,
19,,16,10,asistencia,50,,
19,,16,10,asistencia,100,,
19,,16,10,asistencia,0,,
19,,16,10,asistencia,0,,
19,,16,10,asistencia,0,,
19,,16,10,asistencia,100,,
19,,16,10,asistencia,1,,
19,,16,10,asistencia,1,,
19,,16,10,asistencia,50,,
19,,16,10,asistencia,50,,
19,,16,10,asistencia,1,,
19,,16,10,asistencia,80,,
19,,16,10,asistencia,100,,
19,,16,10,asistencia,1,,
19,,16,10,asistencia,80,,
19,,16,10,asistencia,50,,
19,,16,10,asistencia,100,,
19,,16,10,asistencia,100,,
19,,16,10,asistencia,80,,
19,,16,10,asistencia,0,,
19,,16,10,asistencia,50,,
19,,16,10,asistencia,1,,
19,,16,10,asistencia,1,,
19,,16,10,asistencia,0,,
19,,16,10,asistencia,50,,
19,,16,10,asistencia,0,,
19,,16,10,asistencia,1,,
19,,16,10,asistencia,50,,
20,,16,10,asistencia,1,,
20,,16,10,asistencia,0,,
20,,16,10,asistencia,1,,
20,,16,10,asistencia,50,,
20,,16,10,asistencia,100,,
20,,16,10,asistencia,1,,
20,,16,10,asistencia,1,,
20,,16,10,asistencia,100,,
20,,16,10,asistencia,0,,
20,,16,10,asistencia,1,,
20,,16,10,asistencia,0,,
20,,16,10,asistencia,50,,
20,,16,10,asistencia,0,,
20,,16,10,asistencia,1,,
20,,16,10,asistencia,50,,
20,,16,10,asistencia,1,,
20,,16,10,asistencia,50,,
20,,16,10,asistencia,50,,
20,,16,10,asistencia,50,,
20,,16,10,asistencia,50,,
20,,16,10,asistencia,80,,
20,,16,10,asistencia,0,,
20,,16,10,asistencia,50,,
20,,16,10,asistencia,100,,
20,,16,10,asistencia,100,,
20,,16,10,asistencia,100,,
20,,16,10,asistencia,0,,
20,,16,10,asistencia,0,,
20,,16,10,asistencia,0,,
20,,16,10,asistencia,0,,
20,,16,10,asistencia,1,,
20,,16,10,asistencia,50,,
20,,16,10,asistencia,1,,
20,,16,10,asistencia,50,,
20,,16,10,asistencia,50,,
20,,16,10,asistencia,1,,
20,,16,10,asistencia,100,,
20,,16,10,asistencia,80,,
20,,16,10,asistencia,100,,
20,,16,10,asistencia,50,,
20,,16,10,asistencia,80,,
20,,16,10,asistencia,0,,
20,,16,10,asistencia,80,,
20,,16,10,asistencia,0,,
20,,16,10,asistencia,80,,
20,,16,10,asistencia,80,,
20,,16,10,asistencia,0,,
20,,16,10,asistencia,1,,
20,,16,10,asistencia,0,,
20,,16,10,asistencia,0,,
20,,16,10,asistencia,1,,
20,,16,10,asistencia,80,,
20,,16,10,asistencia,0,,
20,,16,10,asistencia,50,,
20,,16,10,asistencia,50,,
20,,16,10,asistencia,50,,
20,,16,10,asistencia,100,,
20,,16,10,asistencia,50,,
20,,16,10,asistencia,80,,
20,,16,10,asistencia,50,,
21,,16,10,asistencia,0,,
21,,16,10,asistencia,0,,
21,,16,10,asistencia,100,,
21,,16,10,asistencia,0,,
21,,16,10,asistencia,0,,
21,,16,10,asistencia,0,,
21,,16,10,asistencia,1,,
21,,16,10,asistencia,1,,
21,,16,10,asistencia,1,,
21,,16,10,asistencia,1,,
21,,16,10,asistencia,1,,
21,,16,10,asistencia,80,,
21,,16,10,asistencia,1,,
21,,16,10,asistencia,100,,
21,,16,10,asistencia,50,,
21,,16,10,asistencia,100,,
21,,16,10,asistencia,100,,
21,,16,10,asistencia,0,,
21,,16,10,asistencia,0,,
21,,16,10,asistencia,100,,
21,,16,10,asistencia,1,,
21,,16,10,asistencia,100,,
21,,16,10,asistencia,1,,
21,,16,10,asistencia,50,,
21,,16,10,asistencia,1,,
21,,16,10,asistencia,50,,
21,,16,10,asistencia,50,,
21,,16,10,asistencia,50,,
21,,16,10,asistencia,80,,
21,,16,10,asistencia,1,,
21,,16,10,asistencia,100,,
21,,16,10,asistencia,50,,
21,,16,10,asistencia,100,,
21,,16,10,asistencia,0,,
21,,16,10,asistencia,80,,
21,,16,10,asistencia,0,,
21,,16,10,asistencia,100,,
21,,16,10,asistencia,0,,
21,,16,10,asistencia,1,,
21,,16,10,asistencia,1,,
21,,16,10,asistencia,1,,
21,,16,10,asistencia,0,,
21,,16,10,asistencia,0,,
21,,16,10,asistencia,100,,
21,,16,10,asistencia,50,,
21,,16,10,asistencia,80,,
21,,16,10,asistencia,50,,
21,,16,10,asistencia,50,,
21,,16,10,asistencia,100,,
21,,16,10,asistencia,80,,
21,,16,10,asistencia,80,,
21,,16,10,asistencia,1,,
21,,16,10,asistencia,50,,
21,,16,10,asistencia,100,,
21,,16,10,asistencia,0,,
21,,16,10,asistencia,80,,
21,,16,10,asistencia,100,,
21,,16,10,asistencia,0,,
21,,16,10,asistencia,1,,
21,,16,10,asistencia,0,,
22,,16,10,asistencia,0,,
22,,16,10,asistencia,0,,
22,,16,10,asistencia,1,,
22,,16,10,asistencia,50,,
22,,16,10,asistencia,50,,
22,,16,10,asistencia,1,,
22,,16,10,asistencia,1,,
22,,16,10,asistencia,100,,
22,,16,10,asistencia,50,,
22,,16,10,asistencia,80,,
22,,16,10,asistencia,50,,
22,,16,10,asistencia,50,,
22,,16,10,asistencia,100,,
22,,16,10,asistencia,100,,
22,,16,10,asistencia,0,,
22,,16,10,asistencia,0,,
22,,16,10,asistencia,100,,
22,,16,10,asistencia,1,,
22,,16,10,asistencia,0,,
22,,16,10,asistencia,0,,
22,,16,10,asistencia,80,,
22,,16,10,asistencia,100,,
22,,16,10,asistencia,50,,
22,,16,10,asistencia,50,,
22,,16,10,asistencia,100,,
22,,16,10,asistencia,100,,
22,,16,10,asistencia,1,,
22,,16,10,asistencia,0,,
22,,16,10,asistencia,50,,
22,,16,10,asistencia,100,,
22,,16,10,asistencia,1,,
22,,16,10,asistencia,80,,
22,,16,10,asistencia,0,,
22,,16,10,asistencia,1,,
22,,16,10,asistencia,0,,
22,,16,10,asistencia,50,,
22,,16,10,asistencia,100,,
22,,16,10,asistencia,80,,
22,,16,10,asistencia,1,,
22,,16,10,asistencia,1,,
22,,16,10,asistencia,100,,
22,,16,10,asistencia,0,,
22,,16,10,asistencia,80,,
22,,16,10,asistencia,80,,
22,,16,10,asistencia,80,,
22,,16,10,asistencia,100,,
22,,16,10,asistencia,0,,
22,,16,10,asistencia,100,,
22,,16,10,asistencia,0,,
22,,16,10,asistencia,80,,
22,,16,10,asistencia,50,,
22,,16,10,asistencia,0,,
22,,16,10,asistencia,0,,
22,,16,10,asistencia,1,,
22,,16,10,asistencia,0,,
22,,16,10,asistencia,50,,
22,,16,10,asistencia,50,,
22,,16,10,asistencia,50,,
22,,16,10,asistencia,1,,
22,,16,10,asistencia,0,,
23,,16,10,asistencia,1,,
23,,16,10,asistencia,50,,
23,,16,10,asistencia,0,,
23,,16,10,asistencia,50,,
23,,16,10,asistencia,80,,
23,,16,10,asistencia,50,,
23,,16,10,asistencia,80,,
23,,16,10,asistencia,50,,
23,,16,10,asistencia,50,,
23,,16,10,asistencia,100,,
23,,16,10,asistencia,0,,
23,,16,10,asistencia,80,,
23,,16,10,asistencia,100,,
23,,16,10,asistencia,80,,
23,,16,10,asistencia,50,,
23,,16,10,asistencia,100,,
23,,16,10,asistencia,1,,
23,,16,10,asistencia,1,,
23,,16,10,asistencia,100,,
23,,16,10,asistencia,50,,
23,,16,10,asistencia,1,,
23,,16,10,asistencia,1,,
23,,16,10,asistencia,80,,
23,,16,10,asistencia,1,,
23,,16,10,asistencia,80,,
23,,16,10,asistencia,80,,
23,,16,10,asistencia,50,,
23,,16,10,asistencia,1,,
23,,16,10,asistencia,1,,
23,,16,10,asistencia,0,,
23,,16,10,asistencia,0,,
23,,16,10,asistencia,80,,
23,,16,10,asistencia,1,,
23,,16,10,asistencia,80,,
23,,16,10,asistencia,50,,
23,,16,10,asistencia,1,,
23,,16,10,asistencia,1,,
23,,16,10,asistencia,100,,
23,,16,10,asistencia,1,,
23,,16,10,asistencia,50,,
23,,16,10,asistencia,80,,
23,,16,10,asistencia,50,,
23,,16,10,asistencia,0,,
23,,16,10,asistencia,80,,
23,,16,10,asistencia,100,,
23,,16,10,asistencia,100,,
23,,16,10,asistencia,100,,
23,,16,10,asistencia,1,,
23,,16,10,asistencia,80,,
23,,16,10,asistencia,1,,
23,,16,10,asistencia,1,,
23,,16,10,asistencia,0,,
23,,16,10,asistencia,1,,
23,,16,10,asistencia,50,,
23,,16,10,asistencia,50,,
23,,16,10,asistencia,50,,
23,,16,10,asistencia,50,,
23,,16,10,asistencia,100,,
23,,16,10,asistencia,80,,
23,,16,10,asistencia,80,,
24,,16,10,asistencia,80,,
24,,16,10,asistencia,50,,
24,,16,10,asistencia,100,,
24,,16,10,asistencia,0,,
24,,16,10,asistencia,1,,
24,,16,10,asistencia,80,,
24,,16,10,asistencia,0,,
24,,16,10,asistencia,1,,
24,,16,10,asistencia,0,,
24,,16,10,asistencia,100,,
24,,16,10,asistencia,100,,
24,,16,10,asistencia,1,,
24,,16,10,asistencia,1,,
24,,16,10,asistencia,1,,
24,,16,10,asistencia,50,,
24,,16,10,asistencia,0,,
24,,16,10,asistencia,50,,
24,,16,10,asistencia,100,,
24,,16,10,asistencia,1,,
24,,16,10,asistencia,80,,
24,,16,10,asistencia,1,,
24,,16,10,asistencia,100,,
24,,16,10,asistencia,100,,
24,,16,10,asistencia,80,,
24,,16,10,asistencia,0,,
24,,16,10,asistencia,50,,
24,,16,10,asistencia,0,,
24,,16,10,asistencia,1,,
24,,16,10,asistencia,100,,
24,,16,10,asistencia,1,,
24,,16,10,asistencia,1,,
24,,16,10,asistencia,0,,
24,,16,10,asistencia,50,,
24,,16,10,asistencia,1,,
24,,16,10,asistencia,100,,
24,,16,10,asistencia,1,,
24,,16,10,asistencia,50,,
24,,16,10,asistencia,100,,
24,,16,10,asistencia,1,,
24,,16,10,asistencia,100,,
24,,16,10,asistencia,50,,
24,,16,10,asistencia,100,,
24,,16,10,asistencia,100,,
24,,16,10,asistencia,1,,
24,,16,10,asistencia,50,,
24,,16,10,asistencia,0,,
24,,16,10,asistencia,1,,
24,,16,10,asistencia,1,,
24,,16,10,asistencia,1,,
24,,16,10,asistencia,50,,
24,,16,10,asistencia,50,,
24,,16,10,asistencia,1,,
24,,16,10,asistencia,50,,
24,,16,10,asistencia,80,,
24,,16,10,asistencia,0,,
24,,16,10,asistencia,50,,
24,,16,10,asistencia,0,,
24,,16,10,asistencia,80,,
24,,16,10,asistencia,100,,
24,,16,10,asistencia,0,,
25,,16,10,asistencia,0,,
25,,16,10,asistencia,0,,
25,,16,10,asistencia,100,,
25,,16,10,asistencia,1,,
25,,16,10,asistencia,50,,
25,,16,10,asistencia,1,,
25,,16,10,asistencia,50,,
25,,16,10,asistencia,50,,
25,,16,10,asistencia,1,,
25,,16,10,asistencia,100,,
25,,16,10,asistencia,50,,
25,,16,10,asistencia,80,,
25,,16,10,asistencia,50,,
25,,16,10,asistencia,80,,
25,,16,10,asistencia,0,,
25,,16,10,asistencia,80,,
25,,16,10,asistencia,0,,
25,,16,10,asistencia,100,,
25,,16,10,asistencia,0,,
25,,16,10,asistencia,0,,
25,,16,10,asistencia,0,,
25,,16,10,asistencia,100,,
25,,16,10,asistencia,0,,
25,,16,10,asistencia,1,,
25,,16,10,asistencia,80,,
25,,16,10,asistencia,0,,
25,,16,10,asistencia,1,,
25,,16,10,asistencia,1,,
25,,16,10,asistencia,50,,
25,,16,10,asistencia,100,,
25,,16,10,asistencia,50,,
25,,16,10,asistencia,50,,
25,,16,10,asistencia,50,,
25,,16,10,asistencia,0,,
25,,16,10,asistencia,0,,
25,,16,10,asistencia,100,,
25,,16,10,asistencia,0,,
25,,16,10,asistencia,0,,
25,,16,10,asistencia,100,,
25,,16,10,asistencia,0,,
25,,16,10,asistencia,1,,
25,,16,10,asistencia,1,,
25,,16,10,asistencia,1,,
25,,16,10,asistencia,1,,
25,,16,10,asistencia,80,,
25,,16,10,asistencia,1,,
25,,16,10,asistencia,100,,
25,,16,10,asistencia,1,,
25,,16,10,asistencia,80,,
25,,16,10,asistencia,80,,
25,,16,10,asistencia,100,,
25,,16,10,asistencia,100,,
25,,16,10,asistencia,80,,
25,,16,10,asistencia,1,,
25,,16,10,asistencia,100,,
25,,16,10,asistencia,1,,
25,,16,10,asistencia,1,,
25,,16,10,asistencia,0,,
25,,16,10,asistencia,50,,
25,,16,10,asistencia,1,,
1,1,16,10,participacion,49.93,,
1,2,16,10,participacion,80.27,,
1,1,16,10,participacion,19.47,,
1,2,16,10,participacion,86.35,,
1,2,16,10,participacion,36.58,,
1,2,16,10,participacion,56.46,,
1,4,16,10,participacion,6.17,,
1,2,16,10,participacion,57.13,,
1,4,16,10,participacion,4.77,,
1,3,16,10,participacion,79.62,,
2,3,16,10,participacion,99.17,,
2,4,16,10,participacion,23.55,,
2,3,16,10,participacion,17.56,,
2,4,16,10,participacion,29.99,,
2,4,16,10,participacion,13.99,,
2,4,16,10,participacion,98.46,,
2,2,16,10,participacion,68.64,,
2,4,16,10,participacion,42.22,,
2,1,16,10,participacion,45.56,,
2,1,16,10,participacion,38.85,,
3,1,16,10,participacion,39.42,,
3,3,16,10,participacion,86.09,,
3,1,16,10,participacion,59.64,,
3,2,16,10,participacion,79.16,,
3,1,16,10,participacion,56.27,,
3,3,16,10,participacion,98.89,,
3,4,16,10,participacion,10.01,,
3,2,16,10,participacion,6.07,,
3,3,16,10,participacion,56.2,,
3,4,16,10,participacion,88.2,,
4,3,16,10,participacion,2.23,,
4,1,16,10,participacion,3.27,,
4,1,16,10,participacion,95.6,,
4,4,16,10,participacion,96.2,,
4,4,16,10,participacion,96.54,,
4,3,16,10,participacion,19.62,,
4,2,16,10,participacion,45.98,,
4,4,16,10,participacion,39.63,,
4,1,16,10,participacion,29.39,,
4,1,16,10,participacion,22.69,,
5,4,16,10,participacion,87.37,,
5,2,16,10,participacion,36.26,,
5,2,16,10,participacion,68.22,,
5,1,16,10,participacion,81.5,,
5,1,16,10,participacion,38.26,,
5,2,16,10,participacion,84.74,,
5,3,16,10,participacion,76.22,,
5,3,16,10,participacion,8.86,,
5,2,16,10,participacion,98.64,,
5,3,16,10,participacion,81.01,,
6,3,16,10,participacion,19.66,,
6,1,16,10,participacion,9.38,,
6,4,16,10,participacion,2.71,,
6,3,16,10,participacion,67.42,,
6,3,16,10,participacion,71.25,,
6,1,16,10,participacion,48.2,,
6,2,16,10,participacion,34.28,,
6,4,16,10,participacion,43.9,,
6,1,16,10,participacion,67.03,,
6,1,16,10,participacion,11.89,,
7,2,16,10,participacion,87.88,,
7,1,16,10,participacion,32.39,,
7,3,16,10,participacion,83.31,,
7,1,16,10,participacion,24.19,,
7,2,16,10,participacion,64.37,,
7,3,16,10,participacion,14.12,,
7,4,16,10,participacion,23.42,,
7,3,16,10,participacion,9.18,,
7,1,16,10,participacion,52.77,,
7,4,16,10,participacion,89.31,,
8,4,16,10,participacion,46.19,,
8,1,16,10,participacion,22.99,,
8,1,16,10,participacion,14.19,,
8,2,16,10,participacion,92.49,,
8,4,16,10,participacion,7.45,,
8,3,16,10,participacion,63.58,,
8,2,16,10,participacion,65.99,,
8,2,16,10,participacion,72.28,,
8,3,16,10,participacion,93.15,,
8,2,16,10,participacion,3.41,,
9,3,16,10,participacion,88.2,,
9,3,16,10,participacion,85.53,,
9,3,16,10,participacion,71.61,,
9,4,16,10,participacion,35.26,,
9,2,16,10,participacion,3.01,,
9,4,16,10,participacion,3.33,,
9,4,16,10,participacion,26.21,,
9,3,16,10,participacion,25.26,,
9,2,16,10,participacion,43.6,,
9,3,16,10,participacion,46.05,,
10,1,16,10,participacion,52.3,,
10,1,16,10,participacion,28.82,,
10,1,16,10,participacion,84.7,,
10,2,16,10,participacion,68.26,,
10,1,16,10,participacion,74.63,,
10,2,16,10,participacion,51.59,,
10,1,16,10,participacion,28.29,,
10,2,16,10,participacion,65.69,,
10,4,16,10,participacion,40.39,,
