alumno_id,materia_id,grado_id,periodo_id,nota_parcial,asistencia_trimestre,participacion_trimestre
20,3,6,4,54.01,99.56,88.49
20,4,6,4,58.74,80.24,42.77
20,1,6,5,56.04,83.55,63.82
20,2,6,5,52.49,95.45,56.6
20,3,6,5,65.3,80.07,57.31
20,4,6,5,66.03,84.54,102.47
20,1,6,6,67.94,83.38,57.05
20,2,6,6,56.2,83.4,91.23
20,3,6,6,68.98,92.01,91.37
20,4,6,6,42.93,80.61,83.09
20,1,11,7,44.88,86.23,104.58
20,2,11,7,41.76,92,101.05
20,3,11,7,42.69,92.09,89.1
20,4,11,7,47.95,95.53,114.93
20,1,11,8,52.7,88.68,106.6
20,2,11,8,50.68,99.91,68.35
20,3,11,8,54.18,91.87,42.31
20,4,11,8,47.97,96.04,41.17
20,1,11,9,59.99,80.51,56.22
20,2,11,9,64.64,89.98,40.9
20,3,11,9,50.91,99.83,82.45
20,4,11,9,62.93,82.47,77.06
21,1,1,1,52.86,81.07,66.92
21,2,1,1,68.82,84.02,51.02
21,3,1,1,65.7,98.61,84.93
21,4,1,1,67.32,88.52,95.47
21,1,1,2,40.4,82.14,100.36
21,2,1,2,62.61,84.64,97.79
21,3,1,2,47.37,95.87,60.91
21,4,1,2,48.81,98.48,50.25
21,1,1,3,42.61,83.98,72.92
21,2,1,3,53.93,98.69,86.17
21,3,1,3,61.83,84.48,70.88
21,4,1,3,62.14,87.32,74.99
21,1,6,4,44.86,81.07,106.98
21,2,6,4,66.84,89.01,119.38
21,3,6,4,57.71,82.15,88.33
21,4,6,4,65.65,86.11,114.88
21,1,6,5,48.56,96.01,95.31
21,2,6,5,52.32,90.08,50.31
21,3,6,5,43.83,92.13,49.61
21,4,6,5,58.6,95.85,44.77
21,1,6,6,46.03,91.14,114.31
21,2,6,6,53.84,81.78,99.36
21,3,6,6,51.81,95.11,71.89
21,4,6,6,55.77,80.45,80.06
21,1,11,7,66.6,93.93,58.81
21,2,11,7,54.77,96.97,68.82
21,3,11,7,61.47,84.97,65.85
21,4,11,7,68.31,98.58,74.02
21,1,11,8,59.61,83.91,98.71
21,2,11,8,42.51,82.61,79.17
21,3,11,8,62.31,85.71,114.2
21,4,11,8,68.47,88.56,76.05
21,1,11,9,68.52,92.27,110.43
21,2,11,9,42.72,87.1,118.83
21,3,11,9,55.53,88.39,90.59
21,4,11,9,67.5,91.08,55.74
22,1,1,1,50.42,96.87,108.08
22,2,1,1,46.52,91.72,44.5
22,3,1,1,48.71,92.93,52.71
22,4,1,1,55.41,93.42,49.7
22,1,1,2,62.27,81.73,57.85
22,2,1,2,54.24,80.38,64.99
22,3,1,2,55.17,98.57,81.05
22,4,1,2,56.26,86.18,114.71
22,1,1,3,48.67,99.67,77.88
22,2,1,3,69.91,92.73,119.62
22,3,1,3,44.01,88.02,85.14
22,4,1,3,42.2,88.86,92.44
22,1,6,4,68.21,86.04,100.15
22,2,6,4,51.11,87.97,109.94
22,3,6,4,47.89,97.81,46.39
22,4,6,4,52.16,93.86,98.99
22,1,6,5,42.09,93.89,59.1
22,2,6,5,54.71,82.19,102.29
22,3,6,5,62.68,91.49,56.21
22,4,6,5,56.55,99.51,66.74
22,1,6,6,56.96,82.15,62.96
22,2,6,6,58.59,97.4,61.73
22,3,6,6,63.84,88.69,66.09
22,4,6,6,67.96,96.47,68.99
22,1,11,7,66.84,90.45,78.11
22,2,11,7,62.16,82,61.99
22,3,11,7,63.86,83.94,93.82
22,4,11,7,41.84,93.78,80.17
22,1,11,8,54.55,80.47,82.81
22,2,11,8,66.03,90.3,44.79
22,3,11,8,48.64,92.65,106.85
22,4,11,8,42.59,87.46,40.06
22,1,11,9,50.51,97.3,92.93
22,2,11,9,51.6,89.21,46.81
22,3,11,9,52.52,98.99,47.45
22,4,11,9,49.53,95.31,49.95
23,1,1,1,47.88,92.44,60.16
23,2,1,1,63.54,86.46,104.54
23,3,1,1,64.53,89.07,47.71
23,4,1,1,57.8,81.74,79.51
23,1,1,2,65.79,80.39,63.98
23,2,1,2,64.47,93.76,48.67
23,3,1,2,60.57,81.77,53.26
23,4,1,2,66.53,95.22,74.54
23,1,1,3,62.55,83.42,85.89
23,2,1,3,67.7,99.41,66.12
23,3,1,3,57.5,80.67,92.69
23,4,1,3,40.41,90.46,63.23
23,1,6,4,43.93,87.23,97.84
23,2,6,4,65.08,83.89,106.01
23,3,6,4,50.72,90.41,91.1
23,4,6,4,67.69,80.54,93.57
23,1,6,5,45.7,93.66,87.92
23,2,6,5,44.73,92.25,49.67
23,3,6,5,51.65,94.89,119.89
23,4,6,5,50.52,88.38,117.11
23,1,6,6,46.45,91.18,116.35
23,2,6,6,57.19,99.84,114.16
23,3,6,6,47.69,95.37,51.84
23,4,6,6,51.45,98.48,76.55
23,1,11,7,64.36,97.07,67.73
23,2,11,7,54.53,97.68,81.69
23,3,11,7,59.7,80.32,54.32
23,4,11,7,60.64,86.38,82.29
23,1,11,8,64.4,81.67,77.17
23,2,11,8,69.64,80.27,79.12
23,3,11,8,55.32,88.22,113.55
23,4,11,8,45.6,91.32,68.16
23,1,11,9,60.44,86.18,100.94
23,2,11,9,40.4,87.2,100.21
23,3,11,9,51.12,88.28,118.72
23,4,11,9,50.08,91.8,115.69
24,1,1,1,45.4,94.44,104.8
24,2,1,1,47.03,93.03,51.58
24,3,1,1,48.38,98.81,61.56
24,4,1,1,56.4,86.93,56.17
24,1,1,2,55.28,87.3,85.96
24,2,1,2,58.35,83.96,43.44
24,3,1,2,56.3,80.73,81
24,4,1,2,56.02,83.18,78
24,1,1,3,46.99,82.43,88.21
24,2,1,3,69.58,87.1,104.63
24,3,1,3,43.84,87.66,64.68
24,4,1,3,67.79,88.75,47.92
24,1,6,4,42.53,96.76,80.11
24,2,6,4,46.79,85.94,113.99
24,3,6,4,47.72,93.95,55.3
24,4,6,4,49.08,99.28,88
24,1,6,5,43.08,89.23,40
24,2,6,5,55.98,83.26,112.4
24,3,6,5,59.81,91.03,48
24,4,6,5,60.75,96.7,66.69
24,1,6,6,49.98,99.15,119.81
24,2,6,6,59.66,98.39,72.06
24,3,6,6,63.52,88.23,58.44
24,4,6,6,68.47,94.74,50.37
24,1,11,7,61.74,84.72,113.35
24,2,11,7,66.48,87.21,63.96
24,3,11,7,56.69,81.91,97.88
24,4,11,7,42.35,91.76,81.74
24,1,11,8,43.72,86.35,94.34
24,2,11,8,43.77,85.25,111.2
24,3,11,8,41.66,89.87,96.28
24,4,11,8,69.72,87,119.19
24,1,11,9,55.39,98.29,93.1
24,2,11,9,43.92,86.21,105.5
24,3,11,9,53.51,96.19,55.95
24,4,11,9,57.46,94.85,42.3
25,1,1,1,48.4,92.54,114.19
25,2,1,1,56.38,81.13,49.7
25,3,1,1,60.41,93.82,60.26
25,4,1,1,61.14,95.36,71.64
25,1,1,2,62.52,95.84,63.05
25,2,1,2,52.61,99.79,68.1
25,3,1,2,64.61,84.31,49.41
25,4,1,2,61.82,97.81,70.05
25,1,1,3,59.9,80.45,92.93
25,2,1,3,45.55,84.15,66.87
25,3,1,3,50.73,99.65,79.29
25,4,1,3,44.36,90.09,74.13
25,1,6,4,69.38,88.29,44.76
25,2,6,4,46.31,85.97,95.3
25,3,6,4,49.37,85.22,113.58
25,4,6,4,67.23,87.73,102.1
25,1,6,5,51.32,96.28,99.89
25,2,6,5,42.44,91.8,46.9
25,3,6,5,46.54,97.59,51.99
25,4,6,5,58.55,90.93,113.26
25,1,6,6,42.43,94.23,55.48
25,2,6,6,56.59,96.4,41.2
25,3,6,6,55.46,80.11,78.76
25,4,6,6,55.18,95.62,63.15
25,1,11,7,68.32,96.7,65.3
25,2,11,7,49.98,84.76,110.45
25,3,11,7,40.25,87.1,41.77
25,4,11,7,59.28,83.03,97.44
25,1,11,8,61.19,83.69,85.93
25,2,11,8,45.95,84.71,83.74
25,3,11,8,66.97,88.22,112.62
25,4,11,8,40.49,93.56,85.77
25,1,11,9,41.23,86.89,117.76
25,2,11,9,43.12,90.19,97.32
25,3,11,9,51.22,83.47,105.09
25,4,11,9,49.4,96.54,64.45
26,1,1,1,39.57,48.94,47.71
26,2,1,1,39.12,47.87,40.09
26,3,1,1,36.96,49.79,41.55
26,4,1,1,35.82,49.01,36.02
26,1,1,2,44.99,37.62,46.46
26,2,1,2,47.32,38.07,36.94
26,3,1,2,46.3,38.88,48.81
26,4,1,2,48.58,41.52,41.95
26,1,1,3,35.94,38.84,44.27
26,2,1,3,35.96,41.89,49.93
26,3,1,3,36.95,46.87,39.09
26,4,1,3,48.94,39.33,47.55
26,1,6,4,40.4,47.76,47.91
26,2,6,4,39.92,42.61,45.03
26,3,6,4,40.84,44.84,37.07
26,4,6,4,37.31,46.77,49.39
26,1,6,5,42.15,45.98,36.32
26,2,6,5,46.19,49.93,37.79
26,3,6,5,44.29,43.37,49.27
26,4,6,5,43.28,35.86,45.78
26,1,6,6,45.56,35.72,38.92
26,2,6,6,40.9,35.86,41.24
26,3,6,6,48.27,39.21,40.24
26,4,6,6,35.3,36.83,36.4
26,1,11,7,45.92,36.31,45.9
26,2,11,7,48.24,37.71,44.89
26,3,11,7,45.17,39.59,47.26
26,4,11,7,42.03,42.17,42.37
26,1,11,8,49.28,36.73,46.36
26,2,11,8,39.13,44.33,48.29
26,3,11,8,43.15,39.89,49.77
26,4,11,8,49.59,41.73,46.24
26,1,11,9,41.63,48.18,36.12
26,2,11,9,42.53,40.68,46.76
26,3,11,9,39.24,47.83,49.84
26,4,11,9,45.25,44.17,35.21
27,1,1,1,40.6,45.77,48.87
27,2,1,1,46.27,45.2,47.82
27,3,1,1,41.84,42.18,38.49
27,4,1,1,38.77,48.19,40.86
27,1,1,2,35.63,45.12,35.96
27,2,1,2,36.21,45.66,40.3
27,3,1,2,47.76,37.92,35.22
27,4,1,2,47.62,37.37,43.37
27,1,1,3,43.19,35.32,41.21
27,2,1,3,35.57,49.76,44.72
27,3,1,3,44.46,49.62,44.58
27,4,1,3,36.72,42.81,39.8
27,1,6,4,46.83,37.77,47.13
27,2,6,4,49.2,44.12,45.84
27,3,6,4,40.2,35.16,44.8
27,4,6,4,46.79,39.5,35.81
27,1,6,5,37.12,45.16,45.81
27,2,6,5,40.59,46.01,49.31
27,3,6,5,49.55,42.64,37.28
27,4,6,5,45.08,43.23,48.57
27,1,6,6,37.59,45.21,44.05
27,2,6,6,44.04,47.29,46.17
27,3,6,6,40.48,48.1,41.7
27,4,6,6,41.43,46.6,41.56
27,1,11,7,49.04,48.11,37.11
27,2,11,7,39.68,49.73,44.45
27,3,11,7,46.17,41.09,37.18
27,4,11,7,46.53,36.01,41.77
27,1,11,8,44.12,36.47,43.69
27,2,11,8,49.44,35.46,43.12
27,3,11,8,37.56,42.98,35.17
27,4,11,8,35.4,40.99,42.24
27,1,11,9,35.04,40.2,45.54
27,2,11,9,49.9,42.48,37.38
27,3,11,9,42.38,37.59,46.86
27,4,11,9,37.45,48.46,43.42
28,1,1,1,43.16,46.94,49.89
28,2,1,1,42.37,36.82,38.84
28,3,1,1,40.41,35.43,37.79
28,4,1,1,46.52,49.43,37.87
28,1,1,2,46.89,37.73,45.99
28,2,1,2,49.85,36.82,37.02
28,3,1,2,42.77,37.18,43.48
28,4,1,2,38.25,43.68,43.84
28,1,1,3,35.76,49.32,42.88
28,2,1,3,36.77,40.55,45.89
28,3,1,3,35.25,42.83,45.23
28,4,1,3,36.06,41.82,43.84
28,1,6,4,38.15,45.77,48.72
28,2,6,4,40.13,38.32,46.86
28,3,6,4,39.34,48.8,39.69
28,4,6,4,41.26,43.28,49.76
28,1,6,5,36.82,46.74,49.84
28,2,6,5,43.86,35.05,36.29
28,3,6,5,48.15,41.77,49
28,4,6,5,39.74,49.16,41.83
28,1,6,6,46.1,48.64,40.81
28,2,6,6,41.06,35.51,41.23
28,3,6,6,48.73,38.9,36.2
28,4,6,6,47.22,47.79,42.21
28,1,11,7,48.04,40.17,44.22
28,2,11,7,39,35.73,45.69
28,3,11,7,45.43,35.63,44.18
28,4,11,7,37.69,45.78,44.65
28,1,11,8,38.24,48.23,42.6
28,2,11,8,35.17,43.67,46.82
28,3,11,8,41.17,40,49.65
28,4,11,8,38.45,42.97,46.32
28,1,11,9,36.72,46.13,40.42
28,2,11,9,43.07,35.12,46.43
28,3,11,9,38.07,41.13,35.73
28,4,11,9,43.57,37.85,41.81
29,1,1,1,47.2,38.75,48.16
29,2,1,1,38.65,45.78,44.2
29,3,1,1,40.48,41.34,36.31
29,4,1,1,36.04,41.25,36.17
29,1,1,2,43.65,44.72,35.56
29,2,1,2,36.84,42.22,48.56
29,3,1,2,40.78,35.66,45.42
29,4,1,2,39.77,45.63,40.26
29,1,1,3,44.07,49.96,40.8
29,2,1,3,46.05,45.12,37.74
29,3,1,3,41.67,47.1,39.28
29,4,1,3,45.06,38.11,40.69
29,1,6,4,48.53,49.82,40.16
29,2,6,4,44.52,35.72,45.13
29,3,6,4,35.92,36.08,41.52
29,4,6,4,45.44,38.07,48.28
29,1,6,5,48.02,38.23,41.12
29,2,6,5,48.61,43.06,47.53
29,3,6,5,49.15,39.53,49.42
29,4,6,5,41.63,40.97,42.74
29,1,6,6,47.62,42.6,37.27
29,2,6,6,41.05,46.93,47.14
29,3,6,6,37.38,42.09,49.72
29,4,6,6,38.98,44.42,36.59
29,1,11,7,42.04,44.44,38
29,2,11,7,45.51,35.62,37.13
29,3,11,7,41.49,49.07,35.1
29,4,11,7,40.88,48.06,38.49
29,1,11,8,42.76,35.39,38.58
29,2,11,8,35.25,43.18,38.1
29,3,11,8,45.62,40.04,49.26
29,4,11,8,47.5,36.51,42.75
29,1,11,9,46.94,41.32,44.46
29,2,11,9,44.6,43.28,45.95
29,3,11,9,41.39,40.26,47.49
29,4,11,9,37.73,47.69,35.07
30,1,1,1,39.34,44.77,44.88
30,2,1,1,35.72,45.13,38.35
30,3,1,1,41.72,36.31,45.81
30,4,1,1,45.71,42.41,36.82
30,1,1,2,42.61,48.41,38.83
30,2,1,2,43.11,35.77,36.16
30,3,1,2,43.92,43.87,38.8
30,4,1,2,45.97,40.39,39.56
30,1,1,3,47.85,46.22,39.72
30,2,1,3,47.29,41.65,41.43
30,3,1,3,45.24,36.13,42.93
30,4,1,3,46.69,37.59,44.81
30,1,6,4,49.7,44.67,41.39
30,2,6,4,41.06,49.72,41.85
30,3,6,4,47.68,42.1,36.7
30,4,6,4,39.04,41.27,46.66
30,1,6,5,35.67,39.72,49.18
30,2,6,5,39.58,46.75,43.79
30,3,6,5,40.08,40.73,48.14
30,4,6,5,40.89,46.1,35.77
30,1,6,6,43.29,45.69,36.53
30,2,6,6,37.81,43.49,37.03
30,3,6,6,45.63,38.63,46.39
30,4,6,6,46.09,41.09,35.77
30,1,11,7,45.05,49.56,41.77
30,2,11,7,47.02,49.96,42.59
30,3,11,7,46.05,48.07,39.17
30,4,11,7,44.66,39.08,41.66
30,1,11,8,36.02,49.12,43.63
30,2,11,8,47.99,40.57,42.77
30,3,11,8,36.89,37.06,37.74
30,4,11,8,46.41,49.33,41.73
30,1,11,9,49.49,39.7,38.68
30,2,11,9,36.64,39.28,45.13
30,3,11,9,46.75,37.09,47.01
30,4,11,9,39.23,40.56,44.21
